date,daily_revenue,daily_transactions,daily_customers
2023-01-01,3812.9700000000003,9,9
2023-01-02,5456.86,11,11
2023-01-03,1370.6299999999999,10,10
2023-01-04,7968.14,20,20
2023-01-05,2794.96,14,14
2023-01-06,2676.78,9,9
2023-01-07,1731.93,8,8
2023-01-08,2281.97,8,8
2023-01-09,2437.9700000000003,9,9
2023-01-10,7513.14,18,18
2023-01-11,3583.29,14,14
2023-01-12,12069.57,12,12
2023-01-13,3915.98,21,21
2023-01-14,4672.53,13,13
2023-01-15,6320.36,16,16
2023-01-16,11770.310000000001,19,19
2023-01-17,5217.34,10,10
2023-01-18,5792.28,16,16
2023-01-19,4608.4400000000005,13,13
2023-01-20,2727.14,10,10
2023-01-21,9090.86,16,16
2023-01-22,6081.429999999999,14,14
2023-01-23,719.27,8,8
2023-01-24,1633.06,11,11
2023-01-25,1012.46,6,6
2023-01-26,4653.67,15,15
2023-01-27,3803.64,13,13
2023-01-28,2335.1,15,15
2023-01-29,5798.26,19,19
2023-01-30,8530.72,19,19
2023-01-31,6273.92,12,11
2023-02-01,1740.6999999999998,13,13
2023-02-02,9587.9,15,15
2023-02-03,1602.07,8,8
2023-02-04,3507.89,10,10
2023-02-05,5966.93,14,14
2023-02-06,2413.61,16,16
2023-02-07,5251.03,12,12
2023-02-08,6366.54,14,14
2023-02-09,2536.08,8,8
2023-02-10,4220.15,13,13
2023-02-11,11290.43,18,18
2023-02-12,4195.68,23,23
2023-02-13,1783.73,10,10
2023-02-14,1207.27,6,6
2023-02-15,2418.49,14,13
2023-02-16,7810.170000000001,19,19
2023-02-17,5967.5,12,12
2023-02-18,1418.25,13,13
2023-02-19,3178.65,11,11
2023-02-20,3846.05,11,11
2023-02-21,4977.5,20,20
2023-02-22,3542.2599999999998,13,13
2023-02-23,3395.16,14,14
2023-02-24,5796.26,16,16
2023-02-25,2230.7,7,7
2023-02-26,2362.14,10,10
2023-02-27,2251.0,8,8
2023-02-28,5219.15,15,15
2023-03-01,4652.42,15,15
2023-03-02,4508.41,15,15
2023-03-03,11866.619999999999,19,19
2023-03-04,11201.07,24,24
2023-03-05,850.63,7,7
2023-03-06,3896.46,14,14
2023-03-07,10194.0,16,16
2023-03-08,5330.95,13,13
2023-03-09,8831.92,19,19
2023-03-10,6495.87,19,19
2023-03-11,8386.12,14,14
2023-03-12,5874.2300000000005,18,18
2023-03-13,2056.15,13,13
2023-03-14,4514.32,12,12
2023-03-15,3766.25,9,9
2023-03-16,9865.9,16,16
2023-03-17,5105.07,14,14
2023-03-18,7836.030000000001,15,15
2023-03-19,11980.43,16,16
2023-03-20,4943.19,11,11
2023-03-21,5700.33,14,14
2023-03-22,1206.0,14,14
2023-03-23,5137.35,15,14
2023-03-24,4757.13,15,15
2023-03-25,6923.23,10,10
2023-03-26,3604.7400000000002,10,10
2023-03-27,7327.3099999999995,7,7
2023-03-28,9950.21,18,18
2023-03-29,6836.1,14,13
2023-03-30,4941.39,16,16
2023-03-31,4806.61,14,14
2023-04-01,5528.93,14,14
2023-04-02,5027.92,18,17
2023-04-03,3161.69,9,9
2023-04-04,12504.85,12,12
2023-04-05,4690.64,13,13
2023-04-06,3948.15,14,14
2023-04-07,4628.96,16,16
2023-04-08,4519.03,19,18
2023-04-09,6638.06,12,12
2023-04-10,4210.0,14,14
2023-04-11,4128.0,9,9
2023-04-12,5101.95,8,8
2023-04-13,5481.97,15,15
2023-04-14,2624.02,12,12
2023-04-15,4063.12,13,13
2023-04-16,4933.58,19,19
2023-04-17,9562.15,14,14
2023-04-18,4966.2,15,15
2023-04-19,10171.29,15,15
2023-04-20,1038.24,9,9
2023-04-21,8585.42,14,13
2023-04-22,3276.26,18,18
2023-04-23,10508.81,17,17
2023-04-24,12943.45,15,15
2023-04-25,6307.7300000000005,19,19
2023-04-26,3303.65,10,10
2023-04-27,8082.77,12,12
2023-04-28,4263.63,17,17
2023-04-29,4610.59,11,11
2023-04-30,3923.0899999999997,14,14
2023-05-01,4457.9,8,8
2023-05-02,6302.32,14,14
2023-05-03,6548.5199999999995,18,18
2023-05-04,6104.21,14,14
2023-05-05,5492.76,11,11
2023-05-06,8703.36,12,12
2023-05-07,5398.88,9,9
2023-05-08,10982.27,20,20
2023-05-09,3396.99,8,8
2023-05-10,4910.4400000000005,14,14
2023-05-11,14738.46,14,14
2023-05-12,7767.530000000001,13,13
2023-05-13,2549.83,12,12
2023-05-14,678.23,10,10
2023-05-15,2387.52,12,12
2023-05-16,5084.54,11,11
2023-05-17,4776.67,15,14
2023-05-18,8148.01,17,17
2023-05-19,6566.719999999999,14,13
2023-05-20,5465.48,9,9
2023-05-21,4559.48,12,12
2023-05-22,3230.99,15,15
2023-05-23,8694.449999999999,13,13
2023-05-24,3115.22,8,8
2023-05-25,8219.17,17,17
2023-05-26,12413.62,13,13
2023-05-27,5882.56,15,15
2023-05-28,5586.73,10,10
2023-05-29,7681.11,19,18
2023-05-30,7111.33,17,17
2023-05-31,5920.07,13,13
2023-06-01,6845.6,13,13
2023-06-02,6009.01,9,9
2023-06-03,4307.12,13,13
2023-06-04,7153.5599999999995,18,18
2023-06-05,8757.25,16,16
2023-06-06,10692.779999999999,16,16
2023-06-07,4731.48,14,14
2023-06-08,5537.41,14,13
2023-06-09,7655.719999999999,16,16
2023-06-10,5665.06,14,14
2023-06-11,11321.01,21,21
2023-06-12,7196.110000000001,9,9
2023-06-13,9177.06,17,16
2023-06-14,6743.58,17,17
2023-06-15,5868.43,14,14
2023-06-16,6911.23,13,13
2023-06-17,7466.55,13,13
2023-06-18,2723.7599999999998,10,10
2023-06-19,6900.79,20,20
2023-06-20,6488.92,13,13
2023-06-21,2484.75,10,10
2023-06-22,10493.33,14,14
2023-06-23,4817.950000000001,13,13
2023-06-24,364.14,8,8
2023-06-25,5387.85,9,9
2023-06-26,9902.26,9,9
2023-06-27,2772.9,11,11
2023-06-28,4439.42,11,11
2023-06-29,11701.66,17,17
2023-06-30,7103.24,13,13
2023-07-01,3512.88,10,10
2023-07-02,4030.16,11,11
2023-07-03,3284.96,10,10
2023-07-04,14462.72,16,16
2023-07-05,10975.94,17,17
2023-07-06,2850.84,10,10
2023-07-07,13324.84,16,16
2023-07-08,8455.7,12,11
2023-07-09,7672.56,18,18
2023-07-10,6003.1,13,13
2023-07-11,2990.76,10,10
2023-07-12,11647.35,12,12
2023-07-13,5587.67,11,11
2023-07-14,8875.49,15,15
2023-07-15,8447.81,20,20
2023-07-16,5429.55,8,8
2023-07-17,4547.56,15,15
2023-07-18,6818.509999999999,16,16
2023-07-19,6996.16,12,12
2023-07-20,7147.02,14,14
2023-07-21,5086.51,16,16
2023-07-22,2317.4900000000002,7,7
2023-07-23,5495.72,11,11
2023-07-24,6769.28,17,17
2023-07-25,2944.63,11,11
2023-07-26,7943.85,15,15
2023-07-27,9628.82,16,16
2023-07-28,3462.48,10,10
2023-07-29,8094.42,16,16
2023-07-30,6828.099999999999,13,13
2023-07-31,1236.74,10,9
2023-08-01,3926.29,14,14
2023-08-02,8505.22,19,19
2023-08-03,2418.7999999999997,11,11
2023-08-04,3145.44,14,14
2023-08-05,5977.179999999999,14,14
2023-08-06,5203.11,10,10
2023-08-07,10238.6,15,15
2023-08-08,5602.42,16,16
2023-08-09,16723.89,22,22
2023-08-10,9781.55,8,8
2023-08-11,4527.1,17,17
2023-08-12,13487.27,15,15
2023-08-13,6097.96,18,18
2023-08-14,6652.75,12,12
2023-08-15,8872.93,6,6
2023-08-16,5925.849999999999,14,14
2023-08-17,8231.18,19,19
2023-08-18,3662.06,14,13
2023-08-19,4463.54,12,12
2023-08-20,3184.73,15,15
2023-08-21,8500.09,16,16
2023-08-22,8368.96,29,29
2023-08-23,2950.62,15,15
2023-08-24,4967.66,12,12
2023-08-25,14415.53,21,21
2023-08-26,4160.06,7,7
2023-08-27,5613.49,14,14
2023-08-28,10448.52,16,16
2023-08-29,5358.71,13,13
2023-08-30,2851.37,12,12
2023-08-31,12599.96,23,23
2023-09-01,2888.32,11,11
2023-09-02,6990.63,9,9
2023-09-03,6972.46,17,17
2023-09-04,7697.9,17,17
2023-09-05,4997.19,11,11
2023-09-06,5734.04,11,11
2023-09-07,3813.4,10,10
2023-09-08,8507.76,18,17
2023-09-09,7910.81,13,13
2023-09-10,7493.43,11,11
2023-09-11,4830.13,13,13
2023-09-12,3521.12,11,11
2023-09-13,4294.47,15,15
2023-09-14,6942.2,14,14
2023-09-15,7558.55,18,18
2023-09-16,2103.54,14,14
2023-09-17,10124.92,14,14
2023-09-18,5244.92,13,13
2023-09-19,8945.68,15,15
2023-09-20,8341.23,18,17
2023-09-21,4248.76,13,13
2023-09-22,10831.5,16,16
2023-09-23,7727.1,17,17
2023-09-24,8439.24,11,11
2023-09-25,1878.02,10,10
2023-09-26,5558.79,14,14
2023-09-27,10935.77,22,22
2023-09-28,1329.74,13,13
2023-09-29,1253.58,10,10
2023-09-30,13072.24,20,20
2023-10-01,11598.45,15,15
2023-10-02,4600.530000000001,7,7
2023-10-03,7515.79,19,19
2023-10-04,12325.94,13,13
2023-10-05,5176.58,14,14
2023-10-06,18404.23,22,22
2023-10-07,5544.8,20,20
2023-10-08,5091.82,18,18
2023-10-09,4984.139999999999,14,14
